id_usuario,sexo,edad,tramo_edad,comuna,estado_caso,profesional_responsable,fecha_ingreso,fecha_ultimo_contacto,dias_sin_contacto,cantidad_intervenciones,dias_sin_intervencion,estado_pii,porcentaje_avance,cantidad_controles,cantidad_inasistencias,dias_para_proximo_control,dias_permanencia_estimados,caso_vigente,puntaje_alerta,nivel_alerta,motivos_alerta,accion_sugerida
U050,Masculino,17,16-17,Coronel,Vigente,Profesional A,2025-02-24,2026-03-11,51,1,273,Vigente,89,4,2,,431.0,True,9,Alto,Más de 21 días sin intervención reciente; Dos o más inasistencias registradas; Permanencia prolongada; Más de 21 días sin contacto reciente,Priorizar revisión técnica y coordinación del caso.
U009,Masculino,17,16-17,Chiguayante,Vigente,Profesional A,2025-04-13,2026-03-08,54,1,281,No registrado,5,2,1,,383.0,True,8,Alto,Más de 21 días sin intervención reciente; PII vencido o no registrado; Permanencia prolongada; Más de 21 días sin contacto reciente,Priorizar revisión técnica y coordinación del caso.
U019,Masculino,14,14-15,Chiguayante,Vigente,Profesional B,2025-06-01,2026-03-14,48,3,114,Vencido,48,3,0,,334.0,True,8,Alto,Más de 21 días sin intervención reciente; PII vencido o no registrado; Permanencia prolongada; Más de 21 días sin contacto reciente,Priorizar revisión técnica y coordinación del caso.
U016,Masculino,14,14-15,San Pedro de la Paz,Vigente,,2026-01-08,2026-03-26,36,2,63,Vigente,81,4,1,44.0,113.0,True,8,Alto,Más de 21 días sin intervención reciente; Datos críticos incompletos; Caso sin profesional responsable; Más de 21 días sin contacto reciente,Priorizar revisión técnica y coordinación del caso.
U062,Masculino,18,18-21,Chiguayante,Vigente,Profesional A,2025-11-12,2026-04-03,28,1,23,Vigente,36,4,2,26.0,170.0,True,8,Alto,Más de 21 días sin intervención reciente; Dos o más inasistencias registradas; Más de 21 días sin contacto reciente,Priorizar revisión técnica y coordinación del caso.
U078,Masculino,20,18-21,Coronel,Vigente,Profesional C,2025-07-25,2026-04-04,27,3,102,Vencido,59,1,0,,280.0,True,8,Alto,Más de 21 días sin intervención reciente; PII vencido o no registrado; Permanencia prolongada; Más de 21 días sin contacto reciente,Priorizar revisión técnica y coordinación del caso.
U033,Masculino,14,14-15,Lota,Vigente,Profesional B,2025-11-10,2026-04-05,26,2,27,Vigente,73,4,2,74.0,172.0,True,8,Alto,Más de 21 días sin intervención reciente; Dos o más inasistencias registradas; Más de 21 días sin contacto reciente,Priorizar revisión técnica y coordinación del caso.
U034,Femenino,15,14-15,Chiguayante,Vigente,Profesional D,2025-01-22,2026-04-06,25,4,254,Vencido,0,2,0,,464.0,True,8,Alto,Más de 21 días sin intervención reciente; PII vencido o no registrado; Permanencia prolongada; Más de 21 días sin contacto reciente,Priorizar revisión técnica y coordinación del caso.
U041,Masculino,20,18-21,Coronel,Vigente,Profesional D,2025-07-07,2026-04-06,25,4,79,No registrado,87,4,0,,298.0,True,8,Alto,Más de 21 días sin intervención reciente; PII vencido o no registrado; Permanencia prolongada; Más de 21 días sin contacto reciente,Priorizar revisión técnica y coordinación del caso.
U044,Masculino,16,16-17,Coronel,Vigente,Profesional B,2025-07-09,2026-04-07,24,4,162,Vencido,7,1,1,,296.0,True,8,Alto,Más de 21 días sin intervención reciente; PII vencido o no registrado; Permanencia prolongada; Más de 21 días sin contacto reciente,Priorizar revisión técnica y coordinación del caso.
U013,Masculino,14,14-15,San Pedro de la Paz,Vigente,Profesional C,2025-11-27,2026-03-18,44,4,77,Vencido,13,2,0,8.0,155.0,True,7,Alto,Más de 21 días sin intervención reciente; PII vencido o no registrado; Más de 21 días sin contacto reciente,Priorizar revisión técnica y coordinación del caso.
U054,Masculino,19,18-21,Talcahuano,Vigente,Profesional D,2025-11-03,2026-03-27,35,1,128,Vencido,22,4,0,21.0,179.0,True,7,Alto,Más de 21 días sin intervención reciente; PII vencido o no registrado; Más de 21 días sin contacto reciente,Priorizar revisión técnica y coordinación del caso.
U070,Masculino,14,14-15,Concepción,Vigente,Profesional A,2025-04-02,2026-03-07,55,1,331,Vigente,88,1,0,,394.0,True,6,Alto,Más de 21 días sin intervención reciente; Permanencia prolongada; Más de 21 días sin contacto reciente,Priorizar revisión técnica y coordinación del caso.
U001,Masculino,17,16-17,Coronel,Vigente,Profesional A,2025-04-13,2026-03-12,50,5,189,Vigente,85,1,1,,383.0,True,6,Alto,Más de 21 días sin intervención reciente; Permanencia prolongada; Más de 21 días sin contacto reciente,Priorizar revisión técnica y coordinación del caso.
U039,Masculino,18,18-21,San Pedro de la Paz,Vigente,Profesional B,2025-02-28,2026-03-17,45,4,208,Vigente,0,2,1,,427.0,True,6,Alto,Más de 21 días sin intervención reciente; Permanencia prolongada; Más de 21 días sin contacto reciente,Priorizar revisión técnica y coordinación del caso.
U046,Masculino,16,16-17,Talcahuano,Vigente,Profesional B,2025-06-24,2026-03-18,44,2,92,Vigente,89,3,0,,311.0,True,6,Alto,Más de 21 días sin intervención reciente; Permanencia prolongada; Más de 21 días sin contacto reciente,Priorizar revisión técnica y coordinación del caso.
U007,Masculino,20,18-21,Chiguayante,Vigente,Profesional A,2025-07-08,2026-03-20,42,5,69,Vigente,14,1,0,,297.0,True,6,Alto,Más de 21 días sin intervención reciente; Permanencia prolongada; Más de 21 días sin contacto reciente,Priorizar revisión técnica y coordinación del caso.
U058,Femenino,19,18-21,Concepción,Vigente,Profesional D,2025-06-16,2026-03-20,42,4,88,Vigente,89,3,0,,319.0,True,6,Alto,Más de 21 días sin intervención reciente; Permanencia prolongada; Más de 21 días sin contacto reciente,Priorizar revisión técnica y coordinación del caso.
U036,Masculino,19,18-21,Chiguayante,Vigente,Profesional A,2025-08-24,2026-03-21,41,4,64,Vigente,36,1,0,,250.0,True,6,Alto,Más de 21 días sin intervención reciente; Permanencia prolongada; Más de 21 días sin contacto reciente,Priorizar revisión técnica y coordinación del caso.
U061,Masculino,14,14-15,Hualpén,Vigente,Profesional C,2025-03-30,2026-03-21,41,2,217,Vigente,25,3,0,,397.0,True,6,Alto,Más de 21 días sin intervención reciente; Permanencia prolongada; Más de 21 días sin contacto reciente,Priorizar revisión técnica y coordinación del caso.
U053,Masculino,17,16-17,Talcahuano,Vigente,Profesional D,2025-05-11,2026-03-27,35,2,302,Vigente,3,2,0,,355.0,True,6,Alto,Más de 21 días sin intervención reciente; Permanencia prolongada; Más de 21 días sin contacto reciente,Priorizar revisión técnica y coordinación del caso.
U079,Masculino,16,16-17,San Pedro de la Paz,Vigente,Profesional B,2025-03-22,2026-03-27,35,1,179,Vigente,35,2,1,,405.0,True,6,Alto,Más de 21 días sin intervención reciente; Permanencia prolongada; Más de 21 días sin contacto reciente,Priorizar revisión técnica y coordinación del caso.
U067,Masculino,19,18-21,Hualpén,Vigente,Profesional D,2025-02-22,2026-03-28,34,3,203,Vigente,67,3,1,,433.0,True,6,Alto,Más de 21 días sin intervención reciente; Permanencia prolongada; Más de 21 días sin contacto reciente,Priorizar revisión técnica y coordinación del caso.
U055,Masculino,17,16-17,Hualpén,Vigente,Profesional A,2025-05-15,2026-03-29,33,3,204,Vigente,53,4,0,,351.0,True,6,Alto,Más de 21 días sin intervención reciente; Permanencia prolongada; Más de 21 días sin contacto reciente,Priorizar revisión técnica y coordinación del caso.
U010,Masculino,20,18-21,Chiguayante,Vigente,Profesional C,2025-05-02,2026-04-02,29,5,215,Vigente,75,2,0,,364.0,True,6,Alto,Más de 21 días sin intervención reciente; Permanencia prolongada; Más de 21 días sin contacto reciente,Priorizar revisión técnica y coordinación del caso.
U077,Masculino,17,16-17,Coronel,Vigente,Profesional C,2025-02-04,2026-04-09,22,4,230,Vigente,36,3,0,,451.0,True,6,Alto,Más de 21 días sin intervención reciente; Permanencia prolongada; Más de 21 días sin contacto reciente,Priorizar revisión técnica y coordinación del caso.
U051,Masculino,16,16-17,Lota,Suspendido,Profesional B,2025-09-01,2026-04-14,17,1,109,No registrado,40,4,3,,242.0,False,6,Alto,Dos o más inasistencias registradas; PII vencido o no registrado; Permanencia prolongada,Priorizar revisión técnica y coordinación del caso.
U030,Femenino,14,14-15,Coronel,Vigente,Profesional D,2025-10-04,2026-03-15,47,6,27,Vigente,88,3,0,47.0,209.0,True,5,Medio,Más de 21 días sin intervención reciente; Más de 21 días sin contacto reciente,Revisar antecedentes y actualizar seguimiento.
