id_intervencion,id_usuario,fecha_intervencion,tipo_intervencion,responsable,resultado_intervencion,observacion_estado
I0001,U001,2025-09-05,Familiar,Profesional D,Realizada,Registro sintético generado para análisis
I0002,U001,2025-09-12,Judicial,Profesional D,Realizada,Registro sintético generado para análisis
I0003,U001,2025-07-31,Individual,Profesional C,Realizada,Registro sintético generado para análisis
I0004,U001,2025-10-24,Individual,Profesional C,Realizada,Registro sintético generado para análisis
I0005,U001,2025-09-17,Individual,Profesional B,Realizada,Registro sintético generado para análisis
I0006,U002,2026-04-29,Seguimiento telefónico,,Realizada,Registro sintético generado para análisis
I0007,U002,2026-04-10,Seguimiento telefónico,Profesional C,No asiste,Registro sintético generado para análisis
I0008,U003,2026-04-12,Judicial,Profesional A,Realizada,Registro sintético generado para análisis
I0009,U003,2026-04-14,Individual,Profesional A,Realizada,Registro sintético generado para análisis
I0010,U003,2025-12-22,Individual,Profesional C,Realizada,Registro sintético generado para análisis
I0011,U003,2026-04-15,Judicial,Profesional D,Realizada,Registro sintético generado para análisis
I0012,U004,2026-01-02,Judicial,Profesional B,Realizada,Registro sintético generado para análisis
I0013,U004,2025-12-01,Familiar,Profesional D,Realizada,Registro sintético generado para análisis
I0014,U005,2025-12-05,Coordinación con red,Profesional B,Realizada,Registro sintético generado para análisis
I0015,U006,2025-08-25,Seguimiento telefónico,Profesional D,Realizada,Registro sintético generado para análisis
I0016,U007,2025-11-30,Coordinación con red,Profesional A,Reprogramada,Registro sintético generado para análisis
I0017,U007,2025-11-04,Seguimiento telefónico,Profesional C,No asiste,Registro sintético generado para análisis
I0018,U007,2025-07-22,Familiar,Profesional C,Realizada,Registro sintético generado para análisis
I0019,U007,2025-11-08,Individual,Profesional B,No asiste,Registro sintético generado para análisis
I0020,U007,2026-02-21,Individual,Profesional C,Realizada,Registro sintético generado para análisis
I0021,U008,2025-04-21,Coordinación con red,Profesional C,Realizada,Registro sintético generado para análisis
I0022,U009,2025-07-24,Individual,Profesional C,Realizada,Registro sintético generado para análisis
I0023,U010,2025-06-30,Judicial,Profesional A,Realizada,Registro sintético generado para análisis
I0024,U010,2025-09-16,Coordinación con red,Profesional A,Realizada,Registro sintético generado para análisis
I0025,U010,2025-06-28,Seguimiento telefónico,Profesional B,No asiste,Registro sintético generado para análisis
I0026,U010,2025-09-28,Seguimiento telefónico,Profesional B,Realizada,Registro sintético generado para análisis
I0027,U010,2025-05-07,Coordinación con red,Profesional A,Realizada,Registro sintético generado para análisis
I0028,U011,2026-04-14,Familiar,Profesional D,Realizada,Registro sintético generado para análisis
I0029,U011,2026-04-05,Familiar,Profesional B,Realizada,Registro sintético generado para análisis
I0030,U011,2026-04-19,Coordinación con red,Profesional B,No asiste,Registro sintético generado para análisis
I0031,U011,2026-04-19,Seguimiento telefónico,Profesional B,No asiste,Registro sintético generado para análisis
I0032,U011,2026-04-14,Seguimiento telefónico,Profesional A,Realizada,Registro sintético generado para análisis
I0033,U011,2026-04-12,Judicial,Profesional B,Realizada,Registro sintético generado para análisis
I0034,U012,2025-10-28,Coordinación con red,Profesional C,No asiste,Registro sintético generado para análisis
I0035,U012,2025-09-28,Individual,Profesional B,Realizada,Registro sintético generado para análisis
I0036,U013,2025-12-31,Familiar,Profesional C,Realizada,Registro sintético generado para análisis
I0037,U013,2025-12-30,Judicial,Profesional B,Reprogramada,Registro sintético generado para análisis
I0038,U013,2026-02-13,Individual,Profesional D,Realizada,Registro sintético generado para análisis
I0039,U013,2026-02-08,Familiar,Profesional B,Realizada,Registro sintético generado para análisis
I0040,U014,2026-04-20,Coordinación con red,Profesional D,Realizada,Registro sintético generado para análisis
I0041,U014,2026-04-06,Coordinación con red,Profesional B,Realizada,Registro sintético generado para análisis
I0042,U014,2026-04-23,Judicial,Profesional D,Realizada,Registro sintético generado para análisis
I0043,U014,2026-04-28,Coordinación con red,Profesional A,Reprogramada,Registro sintético generado para análisis
I0044,U014,2026-04-05,Coordinación con red,Profesional C,No asiste,Registro sintético generado para análisis
I0045,U015,2025-07-03,Familiar,Profesional A,Realizada,Registro sintético generado para análisis
I0046,U015,2025-06-11,Individual,Profesional A,Realizada,Registro sintético generado para análisis
I0047,U016,2026-02-27,Familiar,Profesional A,Realizada,Registro sintético generado para análisis
I0048,U016,2026-02-26,Coordinación con red,Profesional A,Realizada,Registro sintético generado para análisis
I0049,U017,2025-11-14,Coordinación con red,Profesional C,Realizada,Registro sintético generado para análisis
I0050,U018,2026-01-25,Judicial,Profesional A,Realizada,Registro sintético generado para análisis
I0051,U019,2025-12-02,Familiar,Profesional D,Realizada,Registro sintético generado para análisis
I0052,U019,2026-01-07,Familiar,Profesional A,Realizada,Registro sintético generado para análisis
I0053,U019,2025-12-09,Coordinación con red,Profesional C,Realizada,Registro sintético generado para análisis
I0054,U020,2025-08-30,Judicial,Profesional A,No asiste,Registro sintético generado para análisis
I0055,U020,2025-06-22,Coordinación con red,Profesional C,Realizada,Registro sintético generado para análisis
I0056,U020,2025-12-18,Seguimiento telefónico,Profesional D,Realizada,Registro sintético generado para análisis
I0057,U020,2025-11-16,Individual,Profesional C,Realizada,Registro sintético generado para análisis
I0058,U020,2025-09-18,Judicial,Profesional A,No asiste,Registro sintético generado para análisis
I0059,U020,2025-12-13,Individual,Profesional D,Realizada,Registro sintético generado para análisis
I0060,U020,2025-09-20,Familiar,Profesional C,Realizada,Registro sintético generado para análisis
I0061,U022,2025-12-13,Individual,Profesional D,Realizada,Registro sintético generado para análisis
I0062,U022,2026-04-27,Seguimiento telefónico,Profesional B,No asiste,Registro sintético generado para análisis
I0063,U022,2026-01-12,Familiar,Profesional C,Realizada,Registro sintético generado para análisis
I0064,U022,2026-02-26,Seguimiento telefónico,Profesional A,Realizada,Registro sintético generado para análisis
I0065,U022,2026-04-08,Seguimiento telefónico,Profesional B,Realizada,Registro sintético generado para análisis
I0066,U022,2026-03-01,Judicial,Profesional B,Realizada,Registro sintético generado para análisis
I0067,U023,2025-12-22,Individual,Profesional C,Realizada,Registro sintético generado para análisis
I0068,U023,2025-10-20,Seguimiento telefónico,Profesional D,Reprogramada,Registro sintético generado para análisis
I0069,U023,2025-09-25,Familiar,Profesional D,Reprogramada,Registro sintético generado para análisis
I0070,U023,2025-09-23,Individual,Profesional B,Realizada,Registro sintético generado para análisis
I0071,U023,2026-03-17,Individual,Profesional B,Realizada,Registro sintético generado para análisis
I0072,U023,2026-02-02,Familiar,Profesional C,No asiste,Registro sintético generado para análisis
I0073,U024,2026-02-22,Familiar,Profesional B,Pendiente,Registro sintético generado para análisis
I0074,U024,2026-04-30,Judicial,Profesional A,Realizada,Registro sintético generado para análisis
I0075,U024,2025-12-15,Familiar,Profesional B,Realizada,Registro sintético generado para análisis
I0076,U024,2026-01-20,Coordinación con red,Profesional C,Realizada,Registro sintético generado para análisis
I0077,U024,2026-04-28,Individual,Profesional B,Realizada,Registro sintético generado para análisis
I0078,U025,2026-02-27,Familiar,Profesional D,Realizada,Registro sintético generado para análisis
I0079,U025,2026-04-29,Judicial,Profesional A,Realizada,Registro sintético generado para análisis
I0080,U026,2025-11-11,Individual,Profesional C,Realizada,Registro sintético generado para análisis
I0081,U027,2026-04-14,Seguimiento telefónico,Profesional B,Pendiente,Registro sintético generado para análisis
I0082,U027,2026-04-17,Seguimiento telefónico,Profesional D,Reprogramada,Registro sintético generado para análisis
I0083,U027,2026-04-19,Coordinación con red,Profesional C,Reprogramada,Registro sintético generado para análisis
I0084,U027,2026-03-30,Judicial,Profesional D,Pendiente,Registro sintético generado para análisis
I0085,U027,2026-02-05,Individual,Profesional A,Realizada,Registro sintético generado para análisis
I0086,U027,2026-02-24,Coordinación con red,Profesional A,Realizada,Registro sintético generado para análisis
I0087,U028,2025-11-15,Familiar,Profesional B,Realizada,Registro sintético generado para análisis
I0088,U028,2025-08-26,Individual,Profesional B,No asiste,Registro sintético generado para análisis
I0089,U028,2025-08-23,Coordinación con red,Profesional A,Realizada,Registro sintético generado para análisis
