id_control,id_usuario,fecha_control,tipo_control,asistencia,dias_para_control,observacion
C0001,U001,2025-09-24,Revisión de medida,No asiste,-219,Registro sintético de control o audiencia
C0002,U002,2026-09-02,Citación,No asiste,124,Registro sintético de control o audiencia
C0003,U002,2026-06-12,Audiencia,Asiste,42,Registro sintético de control o audiencia
C0004,U002,2026-12-05,Audiencia,Justificada,218,Registro sintético de control o audiencia
C0005,U003,2026-09-18,Audiencia,Asiste,140,Registro sintético de control o audiencia
C0006,U003,2026-02-09,Control técnico,Asiste,-81,Registro sintético de control o audiencia
C0007,U003,2026-08-27,Citación,Justificada,118,Registro sintético de control o audiencia
C0008,U004,2025-10-31,Revisión de medida,No asiste,-182,Registro sintético de control o audiencia
C0009,U004,2025-11-23,Revisión de medida,Asiste,-159,Registro sintético de control o audiencia
C0010,U004,2025-11-17,Revisión de medida,Asiste,-165,Registro sintético de control o audiencia
C0011,U004,2026-03-25,Citación,Asiste,-37,Registro sintético de control o audiencia
C0012,U005,2025-07-10,Audiencia,Asiste,-295,Registro sintético de control o audiencia
C0013,U006,2025-05-15,Revisión de medida,Asiste,-351,Registro sintético de control o audiencia
C0014,U007,2025-08-18,Revisión de medida,Asiste,-256,Registro sintético de control o audiencia
C0015,U008,2025-08-23,Control técnico,Asiste,-251,Registro sintético de control o audiencia
C0016,U008,2025-04-03,Citación,Asiste,-393,Registro sintético de control o audiencia
C0017,U009,2025-11-28,Revisión de medida,Asiste,-154,Registro sintético de control o audiencia
C0018,U009,2025-11-22,Citación,No asiste,-160,Registro sintético de control o audiencia
C0019,U010,2025-09-09,Revisión de medida,Asiste,-234,Registro sintético de control o audiencia
C0020,U010,2025-06-21,Audiencia,Asiste,-314,Registro sintético de control o audiencia
C0021,U011,2026-11-20,Control técnico,Asiste,203,Registro sintético de control o audiencia
C0022,U011,2026-08-25,Citación,No asiste,116,Registro sintético de control o audiencia
C0023,U011,2026-09-18,Revisión de medida,Asiste,140,Registro sintético de control o audiencia
C0024,U012,2025-08-20,Revisión de medida,Asiste,-254,Registro sintético de control o audiencia
C0025,U012,2026-05-23,Revisión de medida,Justificada,22,Registro sintético de control o audiencia
C0026,U012,2025-12-13,Audiencia,No asiste,-139,Registro sintético de control o audiencia
C0027,U012,2026-04-22,Revisión de medida,Asiste,-9,Registro sintético de control o audiencia
C0028,U013,2026-05-09,Revisión de medida,Asiste,8,Registro sintético de control o audiencia
C0029,U013,2026-07-30,Revisión de medida,Asiste,90,Registro sintético de control o audiencia
C0030,U014,2026-05-26,Revisión de medida,Asiste,25,Registro sintético de control o audiencia
C0031,U014,2026-09-07,Revisión de medida,Asiste,129,Registro sintético de control o audiencia
C0032,U014,2026-08-10,Audiencia,Asiste,101,Registro sintético de control o audiencia
C0033,U014,2027-01-01,Citación,Asiste,245,Registro sintético de control o audiencia
C0034,U015,2025-10-09,Control técnico,Asiste,-204,Registro sintético de control o audiencia
C0035,U016,2026-10-11,Citación,No asiste,163,Registro sintético de control o audiencia
C0036,U016,2026-06-14,Control técnico,Asiste,44,Registro sintético de control o audiencia
C0037,U016,2026-09-23,Control técnico,Asiste,145,Registro sintético de control o audiencia
C0038,U016,2026-03-12,Control técnico,Asiste,-50,Registro sintético de control o audiencia
C0039,U017,2025-09-29,Revisión de medida,Asiste,-214,Registro sintético de control o audiencia
C0040,U018,2026-05-23,Citación,No asiste,22,Registro sintético de control o audiencia
C0041,U018,2026-01-23,Audiencia,Asiste,-98,Registro sintético de control o audiencia
C0042,U019,2025-08-20,Citación,Asiste,-254,Registro sintético de control o audiencia
C0043,U019,2026-01-07,Revisión de medida,Asiste,-114,Registro sintético de control o audiencia
C0044,U019,2026-03-08,Audiencia,Asiste,-54,Registro sintético de control o audiencia
C0045,U020,2025-11-05,Citación,Asiste,-177,Registro sintético de control o audiencia
C0046,U020,2026-02-06,Audiencia,Asiste,-84,Registro sintético de control o audiencia
C0047,U020,2025-07-08,Audiencia,Asiste,-297,Registro sintético de control o audiencia
C0048,U022,2025-12-14,Citación,Justificada,-138,Registro sintético de control o audiencia
C0049,U022,2025-12-01,Revisión de medida,Asiste,-151,Registro sintético de control o audiencia
C0050,U022,2026-02-19,Audiencia,Justificada,-71,Registro sintético de control o audiencia
C0051,U022,2025-12-09,Control técnico,Asiste,-143,Registro sintético de control o audiencia
C0052,U023,2026-03-08,Audiencia,Asiste,-54,Registro sintético de control o audiencia
C0053,U023,2026-02-06,Revisión de medida,Asiste,-84,Registro sintético de control o audiencia
C0054,U023,2025-10-04,Citación,Asiste,-209,Registro sintético de control o audiencia
