id_usuario,sexo,edad,tramo_edad,comuna,fecha_ingreso,causal_ingreso,estado_caso,profesional_responsable,fecha_ultimo_contacto
U001,Masculino,17,16-17,Coronel,2025-04-13,Otra causal,Vigente,Profesional A,2026-03-12
U002,Femenino,16,16-17,Lota,2026-03-12,Ley de drogas,Suspendido,Profesional C,2026-03-22
U003,Femenino,13,Fuera de rango,San Pedro de la Paz,2025-12-15,Ley de drogas,Vigente,Profesional D,2026-04-27
U004,Femenino,16,16-17,San Pedro de la Paz,2025-09-28,Ley de control de armas,Vigente,Profesional A,2026-04-29
U005,Masculino,15,14-15,Chiguayante,2025-04-17,Ley de drogas,Egresado,Profesional D,2026-04-25
U006,Masculino,16,16-17,Hualpén,2025-03-13,Delitos contra la propiedad,Egresado,Profesional C,2026-03-08
U007,Masculino,20,18-21,Chiguayante,2025-07-08,Otra causal,Vigente,Profesional A,2026-03-20
U008,Masculino,22,Fuera de rango,Chiguayante,2025-01-21,Delitos contra las personas,Vigente,Profesional D,2026-04-27
U009,Masculino,17,16-17,Chiguayante,2025-04-13,Ley de drogas,Vigente,Profesional A,2026-03-08
U010,Masculino,20,18-21,Chiguayante,2025-05-02,Delitos contra la propiedad,Vigente,Profesional C,2026-04-02
U011,Masculino,17,16-17,,2026-04-12,Delitos contra las personas,Suspendido,Profesional D,2026-04-13
U012,Femenino,14,14-15,Talcahuano,2025-08-03,Otra causal,Egresado,Profesional A,2026-04-05
U013,Masculino,14,14-15,San Pedro de la Paz,2025-11-27,Delitos contra las personas,Vigente,Profesional C,2026-03-18
U014,Masculino,20,18-21,Chiguayante,2026-04-04,Delitos contra la propiedad,Vigente,Profesional A,2026-03-28
U015,Masculino,15,14-15,San Pedro de la Paz,2025-03-29,Delitos contra las personas,Suspendido,Profesional A,2026-04-21
U016,Masculino,14,14-15,San Pedro de la Paz,2026-01-08,Ley de control de armas,Vigente,,2026-03-26
U017,Masculino,16,16-17,Concepción,2025-04-10,Delitos contra las personas,Vigente,Profesional B,2026-04-17
